matchday,date,group,team_a,team_b,ground,host_a,host_b,lambda_a,lambda_b,p_a,p_draw,p_b,modal_score
1,2026-06-11,A,Mexico,South Africa,Mexico City,True,False,1.8178297963020975,0.6759400273464234,0.6441465818216832,0.22661009507188432,0.12924332310643266,1-0
1,2026-06-11,A,South Korea,Czech Republic,Guadalajara (Zapopan),False,False,1.1655478457675852,0.9533311727445525,0.40188088398757954,0.3045303705315592,0.29358874548086134,1-1
8,2026-06-18,A,Czech Republic,South Africa,Atlanta,False,False,1.2253588062969638,0.8567098843686983,0.44291245216980457,0.3028419600718429,0.2542455877583529,1-0
8,2026-06-18,A,Mexico,South Korea,Guadalajara (Zapopan),True,False,1.4142745803539614,0.9196117111713481,0.48071845768187815,0.278730685456163,0.2405508568619587,1-0
14,2026-06-24,A,Czech Republic,Mexico,Mexico City,False,True,0.8895036393109589,1.6724890514143234,0.19518671774380902,0.24997952515789618,0.5548337570982947,0-1
14,2026-06-24,A,South Africa,South Korea,Monterrey (Guadalupe),False,False,0.7244430157411405,1.266834961496653,0.20876271320759537,0.3019593707999722,0.48927791599243253,0-1
2,2026-06-12,B,Canada,Bosnia and Herzegovina,Toronto,True,False,1.7470253257739994,0.668300584277578,0.6302224770194016,0.23526449580469558,0.134513027175903,1-0
3,2026-06-13,B,Qatar,Switzerland,San Francisco Bay Area (Santa Clara),False,False,0.6362232604753092,2.755078528234957,0.05906942411190198,0.12834708014574972,0.8125834957423483,0-2
8,2026-06-18,B,Switzerland,Bosnia and Herzegovina,Los Angeles (Inglewood),False,False,1.8498816209167572,0.6789150807242852,0.6503913604374747,0.22277975440540987,0.12682888515711527,1-0
8,2026-06-18,B,Canada,Qatar,Vancouver,True,False,2.6018918772420276,0.626276229205326,0.7946680986724539,0.14027907240367427,0.0650528289238717,2-0
14,2026-06-24,B,Switzerland,Canada,Vancouver,False,True,1.1166025111433822,1.0712663870796921,0.3609047260797981,0.3010633038816047,0.33803197003859714,1-1
14,2026-06-24,B,Bosnia and Herzegovina,Qatar,Seattle,False,False,1.6489489964200892,1.0375553291902064,0.5126001886939513,0.2527980507772657,0.23460176052878307,1-1
3,2026-06-13,C,Brazil,Morocco,New York/New Jersey (East Rutherford),False,False,1.0831473017104192,0.7223117833627547,0.4333443231187497,0.3289871594455526,0.23766851743569778,1-0
3,2026-06-13,C,Haiti,Scotland,Boston (Foxborough),False,False,0.8007964529008722,2.1188435009059488,0.1267026282203625,0.1986141652509622,0.6746832065286754,0-2
9,2026-06-19,C,Scotland,Morocco,Boston (Foxborough),False,False,0.6176131857830728,1.3870722246945362,0.16195924132997183,0.28493723989714226,0.5531035187728858,0-1
9,2026-06-19,C,Brazil,Haiti,Philadelphia,False,False,3.7159498430123015,0.41701124404879425,0.9298811765152311,0.05475171001398174,0.015367113470787098,3-0
14,2026-06-24,C,Scotland,Brazil,Miami (Miami Gardens),False,False,0.6565909637618454,2.2112621888643695,0.09294952037141374,0.1801060275075201,0.7269444521210662,0-2
14,2026-06-24,C,Morocco,Haiti,Atlanta,False,False,2.330927034142187,0.3922558444434453,0.8098151126210692,0.14498069189809604,0.045204195480834736,2-0
2,2026-06-12,D,United States,Paraguay,Los Angeles (Inglewood),True,False,1.1516592643370327,0.9504508136162955,0.3984275701443868,0.306181989286807,0.29539044056880653,1-1
3,2026-06-13,D,Australia,Turkey,Vancouver,False,False,1.1547256270452178,1.19712235038518,0.3453318014268142,0.28859277040988784,0.3660754281632978,1-1
9,2026-06-19,D,United States,Australia,Seattle,True,False,1.4462939127002403,1.134767780286551,0.43819057889963653,0.2694357269982945,0.2923736941020691,1-1
9,2026-06-19,D,Turkey,Paraguay,San Francisco Bay Area (Santa Clara),False,False,0.9532481836918035,0.9671669664885721,0.3337350045068066,0.32511781834911124,0.34114717714408216,0-0
15,2026-06-25,D,Turkey,United States,Los Angeles (Inglewood),False,True,1.4341908133455157,1.7631804567920002,0.31101042426578923,0.2379932045218104,0.45099637121240027,1-1
15,2026-06-25,D,Paraguay,Australia,San Francisco Bay Area (Santa Clara),False,False,0.793343466806696,0.7542338964972402,0.32690480557218066,0.368857595071013,0.3042375993568065,0-0
4,2026-06-14,E,Germany,Curaçao,Houston,False,False,3.0760125211534266,0.5506588118968312,0.863931719948857,0.09816964615839399,0.037898633892748994,3-0
4,2026-06-14,E,Ivory Coast,Ecuador,Philadelphia,False,False,0.5099780482040919,0.8179404017749066,0.20862845415950185,0.3949735863555071,0.39639795948499096,0-0
10,2026-06-20,E,Germany,Ivory Coast,Toronto,False,False,1.3644577885348144,0.7791842542369235,0.5028205356114979,0.2874212637623376,0.20975820062616446,1-0
10,2026-06-20,E,Ecuador,Curaçao,Kansas City,False,False,1.84395218273378,0.3604075731645126,0.7362642101911858,0.20163516954797622,0.06210062026083811,1-0
15,2026-06-25,E,Curaçao,Ivory Coast,Philadelphia,False,False,0.4953450678503151,1.5801321579857572,0.10994932187335277,0.25121193471862974,0.6388387434080176,0-1
15,2026-06-25,E,Ecuador,Germany,New York/New Jersey (East Rutherford),False,False,0.9092774291635664,0.992764341805967,0.31441271501512796,0.3265567097689664,0.3590305752159058,0-0
4,2026-06-14,F,Netherlands,Japan,Dallas (Arlington),False,False,0.9615848951214422,0.9419960579553346,0.34183820517834207,0.32679247720034765,0.3313693176213102,0-0
4,2026-06-14,F,Sweden,Tunisia,Monterrey (Guadalupe),False,False,0.8624170233716419,0.972391788227737,0.3035877549817407,0.3332081130077039,0.3632041320105554,0-0
10,2026-06-20,F,Netherlands,Sweden,Houston,False,False,1.8615985611153332,0.8772840304561803,0.6020763519200991,0.2290103974462196,0.1689132506336812,1-0
10,2026-06-20,F,Tunisia,Japan,Monterrey (Guadalupe),False,False,0.5022765247195476,0.9260324001420869,0.18862995376571196,0.3722446427553682,0.4391254034789199,0-0
15,2026-06-25,F,Japan,Sweden,Dallas (Arlington),False,False,1.4500970659640955,0.6975732372683968,0.5482215435530883,0.27612712089021885,0.17565133555669288,1-0
15,2026-06-25,F,Tunisia,Netherlands,Kansas City,False,False,0.6316744256631347,1.1888173723767614,0.19259593650987022,0.316436769893567,0.4909672935965628,0-1
5,2026-06-15,G,Belgium,Egypt,Seattle,False,False,1.1033203994082832,0.7078248027733371,0.44357161996261396,0.32677293925574535,0.22965544078164077,1-0
5,2026-06-15,G,Iran,New Zealand,Los Angeles (Inglewood),False,False,1.4387434138283586,0.6314112213852894,0.5634148447868585,0.27718349040972334,0.15940166480341839,1-0
11,2026-06-21,G,Belgium,Iran,Los Angeles (Inglewood),False,False,1.5592756181310934,0.8095349705812321,0.5470670666269546,0.26250505192089035,0.19042788145215514,1-0
11,2026-06-21,G,New Zealand,Egypt,Vancouver,False,False,0.4467772553287753,1.2579793463441336,0.12818727337280716,0.306056292954037,0.5657564336731559,0-1
16,2026-06-26,G,Egypt,Iran,Seattle,False,False,0.8379462962226392,0.6781172362506288,0.36087323641590063,0.37148345277445183,0.26764331080964754,0-0
16,2026-06-26,G,New Zealand,Belgium,Vancouver,False,False,0.5333617742098918,2.340885724669072,0.06511487238377336,0.15703381075582867,0.777851316860398,0-2
5,2026-06-15,H,Spain,Cape Verde,Atlanta,False,False,2.5672470324415073,0.3602999008023199,0.8474748913472577,0.11917686568619237,0.033348242966549854,2-0
5,2026-06-15,H,Saudi Arabia,Uruguay,Miami (Miami Gardens),False,False,0.44103925372473984,1.3431727397835327,0.11789628827214199,0.2897355731166239,0.5923681386112343,0-1
11,2026-06-21,H,Spain,Saudi Arabia,Atlanta,False,False,2.0777164033562725,0.345181988606626,0.7827959603081204,0.16886633320965663,0.048337706482222964,2-0
11,2026-06-21,H,Uruguay,Cape Verde,Miami (Miami Gardens),False,False,1.6596375832117451,0.46035542007391583,0.6679713497935146,0.23690032639201314,0.09512832381447238,1-0
16,2026-06-26,H,Cape Verde,Saudi Arabia,Houston,False,False,0.7761188754168562,0.9187421081440883,0.28587834164028253,0.3484991942437301,0.3656224641159872,0-0
16,2026-06-26,H,Uruguay,Spain,Guadalajara (Zapopan),False,False,0.6235449494054097,1.2323988475963934,0.18393809550233386,0.3095135343278432,0.506548370169823,0-1
6,2026-06-16,I,France,Senegal,New York/New Jersey (East Rutherford),False,False,1.2939939758311338,0.7209670209448201,0.4981565985787437,0.2981422100965638,0.20370119132469264,1-0
6,2026-06-16,I,Iraq,Norway,Boston (Foxborough),False,False,0.5974534150850153,1.5173345660900905,0.14151852231209236,0.2647207648944667,0.5937607127934409,0-1
12,2026-06-22,I,France,Iraq,Philadelphia,False,False,1.8744272428130677,0.40010278977469926,0.7311252622255997,0.2008340382290466,0.0680406995453536,1-0
12,2026-06-22,I,Norway,Senegal,New York/New Jersey (East Rutherford),False,False,1.047478260556167,1.0765838675349093,0.3393665057857852,0.30639853124231065,0.354234962971904,1-1
16,2026-06-26,I,Norway,France,Boston (Foxborough),False,False,0.8812689225048791,1.625654159974499,0.19945164203834168,0.2551659359164648,0.5453824220451935,0-1
16,2026-06-26,I,Senegal,Iraq,Toronto,False,False,1.241332984693463,0.47556309268871494,0.552058479453802,0.30939394980328155,0.1385475707429162,1-0
6,2026-06-16,J,Argentina,Algeria,Kansas City,False,False,1.6830823206317773,0.6264300399645701,0.6266858010945984,0.24201468389288616,0.1312995150125155,1-0
6,2026-06-16,J,Austria,Jordan,San Francisco Bay Area (Santa Clara),False,False,1.7269223812031218,0.6859475355543694,0.6208400176436637,0.23856015996625138,0.14059982239008506,1-0
12,2026-06-22,J,Argentina,Austria,Dallas (Arlington),False,False,1.5967468099839062,0.5703039818502259,0.6214761567660195,0.2519923793713171,0.12653146386266342,1-0
12,2026-06-22,J,Jordan,Algeria,San Francisco Bay Area (Santa Clara),False,False,0.7230364656148165,1.8968762111096136,0.13173931535662212,0.21924165467490409,0.6490190299684739,0-1
17,2026-06-27,J,Algeria,Austria,Kansas City,False,False,1.1471157024601866,1.100804898977982,0.36339042979441516,0.2963178927670825,0.3402916774385023,1-1
17,2026-06-27,J,Jordan,Argentina,Dallas (Arlington),False,False,0.37459006200452194,2.640388439045674,0.03285984592111516,0.11435432433155827,0.8527858297473265,0-2
7,2026-06-17,K,Portugal,DR Congo,Houston,False,False,1.7638364661088246,0.619478876634247,0.6472293438803569,0.23084186491452277,0.12192879120512007,1-0
7,2026-06-17,K,Uzbekistan,Colombia,Mexico City,False,False,0.5419449601312389,1.7427708221088525,0.1066355836198055,0.2295696605541966,0.6637947558259978,0-1
13,2026-06-23,K,Portugal,Uzbekistan,Houston,False,False,1.8845862673141012,0.5823341396251336,0.6834235503973682,0.21304156974632626,0.10353487985630548,1-0
13,2026-06-23,K,Colombia,DR Congo,Guadalajara (Zapopan),False,False,1.6311074644977857,0.5765134349083625,0.628110734518361,0.24722533372766003,0.12466393175397894,1-0
17,2026-06-27,K,Colombia,Portugal,Miami (Miami Gardens),False,False,1.2974050804844375,1.3056725280016794,0.36204669363838143,0.27203516645273906,0.36591813990887934,1-1
17,2026-06-27,K,DR Congo,Uzbekistan,Atlanta,False,False,0.8321300165618436,0.73211487781425,0.3458834144627528,0.36593862387408427,0.2881779616631632,0-0
7,2026-06-17,L,England,Croatia,Dallas (Arlington),False,False,1.1580466151423232,0.6220073701706588,0.48405425297955373,0.32183969753095226,0.19410604948949395,1-0
7,2026-06-17,L,Ghana,Panama,Toronto,False,False,1.1302269357952224,0.8038249833699641,0.42739791192998466,0.31760653991044807,0.254995548159567,1-0
13,2026-06-23,L,England,Ghana,Boston (Foxborough),False,False,1.8648412126656255,0.3936075255678949,0.7310482182870264,0.20161152905053573,0.0673402526624378,1-0
13,2026-06-23,L,Panama,Croatia,Toronto,False,False,0.49916678955621613,1.7860671820634777,0.09392459376674113,0.22082932455175683,0.6852460816815021,0-1
17,2026-06-27,L,Panama,England,New York/New Jersey (East Rutherford),False,False,0.35359570262057155,2.355535188746478,0.039111037700262405,0.1385137008214454,0.822375261478292,0-2
17,2026-06-27,L,Croatia,Ghana,Philadelphia,False,False,1.4140020941372626,0.555650997528446,0.5781997152683102,0.27987641997447776,0.141923864757212,1-0
